grid_id                               object
geometry                            geometry
building_count_apartments            float64
building_count_bridge                float64
building_count_cathedral             float64
building_count_church                float64
building_count_civic                 float64
building_count_college               float64
building_count_commercial            float64
building_count_construction          float64
building_count_dam                   float64
building_count_dormitory             float64
building_count_grandstand            float64
building_count_hangar                float64
building_count_hospital              float64
building_count_hotel                 float64
building_count_house                 float64
building_count_hut                   float64
building_count_industrial            float64
building_count_navigationaid         float64
building_count_no                    float64
building_count_office                float64
building_count_public                float64
building_count_residential           float64
building_count_restaurant            float64
building_count_retail                float64
building_count_roof                  float64
building_count_ruins                 float64
building_count_school                float64
building_count_sports_centre         float64
building_count_stadium               float64
building_count_temple                float64
building_count_terrace               float64
building_count_tower                 float64
building_count_train_station         float64
building_count_transportation        float64
building_count_university            float64
building_count_warehouse             float64
building_count_yes                   float64
poi_count_vinmart+                   float64
poi_count_alcohol                    float64
poi_count_amusement_arcade           float64
poi_count_apartment                  float64
poi_count_art                        float64
poi_count_artwork                    float64
poi_count_atm                        float64
poi_count_attraction                 float64
poi_count_baby_goods                 float64
poi_count_bag                        float64
poi_count_bakery                     float64
poi_count_bank                       float64
poi_count_bar                        float64
poi_count_beauty                     float64
poi_count_bed                        float64
poi_count_bench                      float64
poi_count_beverages                  float64
poi_count_bicycle                    float64
poi_count_bicycle_parking            float64
poi_count_bicycle_rental             float64
poi_count_bicycle_repair_station     float64
poi_count_biergarten                 float64
poi_count_bleachers                  float64
poi_count_bookmaker                  float64
poi_count_books                      float64
poi_count_bureau_de_change           float64
poi_count_bus_station                float64
poi_count_butcher                    float64
poi_count_cafe                       float64
poi_count_camp_site                  float64
poi_count_car                        float64
poi_count_car_parts                  float64
poi_count_car_rental                 float64
poi_count_car_repair                 float64
poi_count_car_wash                   float64
poi_count_casino                     float64
poi_count_chalet                     float64
poi_count_charging_station           float64
poi_count_chocolate                  float64
poi_count_cinema                     float64
poi_count_clock                      float64
poi_count_clothes                    float64
poi_count_coffee                     float64
poi_count_community_centre           float64
poi_count_computer                   float64
poi_count_confectionery              float64
poi_count_convenience                float64
poi_count_copyshop                   float64
poi_count_cosmetics                  float64
poi_count_dentist                    float64
poi_count_department_store           float64
poi_count_doctors                    float64
poi_count_drinking_water             float64
poi_count_dry_cleaning               float64
poi_count_electronics                float64
poi_count_events_venue               float64
poi_count_fast_food                  float64
poi_count_ferry_terminal             float64
poi_count_fitness_centre             float64
poi_count_fitness_station            float64
poi_count_florist                    float64
poi_count_food_court                 float64
poi_count_fountain                   float64
poi_count_fuel                       float64
poi_count_furniture                  float64
poi_count_gallery                    float64
poi_count_garden                     float64
poi_count_gift                       float64
poi_count_grave_yard                 float64
poi_count_greengrocer                float64
poi_count_guest_house                float64
poi_count_hairdresser                float64
poi_count_hospital                   float64
poi_count_hostel                     float64
poi_count_hotel                      float64
poi_count_ice_cream                  float64
poi_count_information                float64
poi_count_interior_decoration        float64
poi_count_internet_cafe              float64
poi_count_jewelry                    float64
poi_count_karaoke_box                float64
poi_count_kindergarten               float64
poi_count_laundry                    float64
poi_count_library                    float64
poi_count_marketplace                float64
poi_count_massage                    float64
poi_count_mobile_phone               float64
poi_count_motel                      float64
poi_count_motorcycle                 float64
poi_count_motorcycle_parking         float64
poi_count_motorcycle_rental          float64
